Order_Quantity,Net_price,dubai_marker,premium,api_60F,water_vol_perc,water_mass_perc,sulfur_mass_perc,salt_lbs_per_kbbl,mechanical_impur_mass_perc,mechanical_impur_vol_perc
683713.91,106.65,99.145,7.505,35.98,0.042225,0.05,0.274,2.675,0.004,0.002
703521.01,105.96,99.145,6.815,35.78,0.034,0.04,0.282,2.24,0.005,0.002
349858.43,106.7,99.145,7.555,35.98,0.042225,0.05,0.274,2.675,0.004,0.002
665796.75,114.4,108.588,5.812,35.12,0.033952,0.04,0.292,2.242,0.007,0.003
716741.66,113.89,108.588,5.302,35.12,0.033952,0.04,0.301,2.879,0.01,0.004
713788.03,116.17,111.217,4.953,35.98,0.03378,0.04,0.271,2.159,0.006,0.003
715696.86,116.57,111.217,5.353,36.22,0.050592,0.06,0.271,2.449,0.006,0.003
717433.93,114.95,108.87,6.08,36.31,0.058996,0.07,0.266,3.464,0.008,0.003
709468.64,114.8,108.87,5.93,36.23,0.059,0.07,0.267,3.012,0.005,0.002
706981.49,115.12,107.259,7.861,36.24,0.303516,0.36,0.264,13.765,0.01,0.004
89018.95,114.92,108.87,6.05,36.26,0.051,0.06,0.267,3.238,0.004,0.002
90975.2,115.2,107.259,7.941,36.17,0.15183,0.18,0.273,7.476,0.01,0.004
711372.46,114.62,106.34,8.28,36.3,0.075852,0.09,0.265,3.967,0.006,0.003
707121.94,115.43,106.34,9.09,37.55,0.117124,0.14,0.232,6.687,0.008,0.003
708649.82,114.98,106.34,8.64,38.59,0.04989,0.06,0.214,3.581,0.004,0.002
710569.41,116.28,107.937,8.343,38.45,0.049932,0.06,0.219,2.95,0.005,0.002
665447.93,120.25,111.095,9.155,37.09,0.050334,0.06,0.234,2.636,0.004,0.002
714648.66,119.3,111.095,8.205,37.29,0.041895,0.05,0.242,3.013,0.004,0.002
714696.23,114.1,105.553,8.547,37.21,0.041915,0.05,0.239,2.882,0.006,0.003
711239.49,110.34,101.676,8.664,36.92,0.100764,0.12,0.269,5.325,0.007,0.003
713410.78,110.34,101.676,8.664,36.09,0.345999,0.41,0.252,18.134,0.012,0.005
715764.11,109.18,100.326,8.854,36.11,0.185636,0.22,0.267,10.464,0.008,0.003
697403.79,108.83,100.326,8.504,36.32,0.353976,0.42,0.256,21.807,0.02,0.008
719212.81,107.53,100.326,7.204,36.1,0.101268,0.12,0.272,5.417,0.009,0.004
719212.81,105.93,100.326,5.604,36.1,0.101268,0.12,0.272,5.417,0.009,0.004
716674.58,107.07,100.324,6.746,36.23,0.177072,0.21,0.264,9.891,0.009,0.004
716544.59,108.77,103.522,5.248,35.46,0.211775,0.25,0.273,12.58,0.01,0.004
697447.53,108.77,103.522,5.248,35.8,0.160626,0.19,0.28,8.562,0.009,0.004
712592.67,113.26,107.108,6.152,36.37,0.210625,0.25,0.268,12.355,0.014,0.006
712896.27,114.14,107.108,7.032,36.24,0.134896,0.16,0.268,7.516,0.006,0.003
716547.28,116.24,108.276,7.964,36.45,0.176841,0.21,0.262,10.772,0.009,0.004
717130.8,116.58,108.276,8.304,36.38,0.25272,0.3,0.258,17.056,0.012,0.005
716547.28,116.04,108.276,7.764,36.45,0.176841,0.21,0.262,10.772,0.009,0.004
717779.47,115.95,106.636,9.314,36.09,0.042195,0.05,0.28,2.746,0.002,0.001
708615.99,116.41,105.946,10.464,36.69,0.058863,0.07,0.272,2.613,0.003,0.001
711744.75,115.91,105.946,9.964,36.68,0.100908,0.12,0.27,5.575,0.005,0.002
709574.11,116.66,105.946,10.714,36.89,0.058793,0.07,0.266,3.367,0.006,0.003
709690.66,116.77,107.863,8.907,36.43,0.185284,0.22,0.273,10.331,0.008,0.003
706578.52,115.62,107.863,7.757,36.69,0.369996,0.44,0.252,18.433,0.01,0.004
710415.24,111.98,104.02,7.96,37.34,0.075393,0.09,0.245,5.503,0.005,0.002
712382.87,112.21,104.02,8.19,36.96,0.08395,0.1,0.26,4.994,0.007,0.003
709304.92,114.05,105.035,9.015,37.19,0.100608,0.12,0.24,7.137,0.005,0.002
711213.13,114.3,105.035,9.265,37.34,0.108901,0.13,0.253,6.566,0.008,0.003
710080.29,114,104.316,9.684,37.02,0.134288,0.16,0.253,9.642,0.006,0.003
710054.51,112.98,104.316,8.664,37.1,0.134224,0.16,0.269,7.469,0.007,0.003
709630.79,113.34,104.683,8.657,37.06,0.117474,0.14,0.249,8.271,0.006,0.003
665502.04,112.59,104.683,7.907,37.02,0.075,0.09,0.254,5.249,0.011,0.004
722485.21,112.69,105.665,7.025,36.65,0.067288,0.08,0.268,4.39,0.024,0.01
721044.06,113.26,105.665,7.595,36.41,0.101076,0.12,0.275,7.624,0.01,0.004
711388.85,115.74,108.032,7.708,36.34,0.092686,0.11,0.274,6.733,0.004,0.002
664670.31,115.34,108.032,7.308,36.37,0.176925,0.21,0.276,12.815,0.012,0.005
713271.4,115.34,108.032,7.308,36.33,0.244383,0.29,0.262,18.029,0.01,0.004
665114.77,113.96,106.149,7.811,36.94,0.134352,0.16,0.256,10.171,0.007,0.003
714800.09,110.04,101.733,8.307,36.67,0.46255,0.55,0.253,28.211,0.015,0.006
714273.55,110.18,101.733,8.447,36.13,0.227799,0.27,0.29,12.223,0.018,0.008
708560.97,103.17,96.472,6.698,35.74,0.059199,0.07,0.286,3.203,0.006,0.003
712331.07,102.48,96.472,6.008,35.61,0.093082,0.11,0.273,5.418,0.006,0.003
706918.18,90.92,86.627,4.293,36.07,0.15192,0.18,0.271,10.353,0.006,0.003
381521.88,91.04,86.627,4.413,36.15,0.12654,0.15,0.282,7.041,0.004,0.002
315537.5,90.93,86.627,4.303,36.15,0.12654,0.15,0.282,7.041,0.004,0.002
707612.34,80.77,76.33,4.44,36.85,0.470456,0.56,0.272,20.56,0.015,0.006
707922.98,80.81,76.33,4.48,36.76,0.134496,0.16,0.257,7.038,0.005,0.002
705720.86,63.91,60.245,3.665,36.39,0.176904,0.21,0.277,9.574,0.007,0.003
709067.47,63.71,60.245,3.465,36.32,0.134848,0.16,0.276,6.379,0.009,0.004
700977.54,49.08,45.574,3.506,36.77,0.142885,0.17,0.27,8.625,0.014,0.007
706623.32,49.07,45.574,3.496,36.45,0.614733,0.73,0.244,29.994,0.014,0.006
409410.65,49.35,45.574,3.776,36.52,0.134672,0.16,0.27,8.96,0.007,0.003
300649.96,50.45,45.574,4.876,36.52,0.134672,0.16,0.27,8.96,0.007,0.003
707199.29,59,55.441,3.559,35.86,0.185856,0.22,0.283,7.932,0.009,0.004
707485.4,59.86,55.441,4.419,36.24,0.236068,0.28,0.267,11.828,0.007,0.003
710462.81,59.02,54.658,4.362,36.46,0.1684,0.2,0.273,7.449,0.007,0.003
697386.99,58.86,54.658,4.202,36.18,0.37114,0.44,0.272,20.001,0.011,0.005
698280.58,63.26,58.55,4.71,36.24,0.38778,0.46,0.277,20.987,0.013,0.005
714459.46,64.05,58.55,5.5,36.36,0.193775,0.23,0.256,11.056,0.007,0.003
698234.01,67.63,63.557,4.073,36.45,0.25263,0.3,0.262,15.185,0.009,0.004
696610.23,68.75,63.557,5.193,36.02,0.489636,0.58,0.263,24.644,0.012,0.005
710504.62,65.84,61.788,4.052,36.28,0.3372,0.4,0.256,17.852,0.014,0.006
711442.1,65.7,61.788,3.912,36.24,0.632325,0.75,0.266,27.631,0.016,0.006
702445.47,59.53,56.168,3.362,36.29,0.497311,0.59,0.259,23.527,0.014,0.006
713557.47,60.18,56.168,4.012,36.09,0.413511,0.49,0.275,23.159,0.014,0.006
715257.57,50.59,47.691,2.899,34.03,0.230688,0.27,0.308,12.987,0.013,0.006
717464.9,52.1,47.691,4.409,36.48,0.067352,0.08,0.267,6.833,0.005,0.002
713969.84,49.18,45.375,3.805,35.99,0.143548,0.17,0.266,9.21,0.011,0.005
713955.61,48.13,45.375,2.755,35.9,0.278817,0.33,0.275,18.747,0.014,0.006
713834.01,49.07,45.839,3.231,35.92,0.295645,0.35,0.271,14.239,0.012,0.005
690788.25,48.96,45.839,3.121,35.34,0.559482,0.66,0.28,26.976,0.015,0.006
692289.58,49.17,45.839,3.331,35.63,0.880048,1.04,0.282,39.883,0.021,0.009
706348.46,45.42,41.691,3.729,36.27,0.22761,0.27,0.279,12.745,0.009,0.004
707360.91,45.39,41.691,3.699,37.06,0.36916,0.44,0.257,23.151,0.018,0.008
708249.52,41.66,34.591,7.069,35.51,0.237104,0.28,0.293,14.97,0.011,0.005
695998.56,40.54,34.591,5.949,35.42,0.135568,0.16,0.291,8.367,0.008,0.003
703413.83,40.61,34.591,6.019,35.39,0.355908,0.42,0.294,20.475,0.014,0.006
703274.51,31.24,26.81,4.43,36.04,0.236348,0.28,0.277,17.097,0.01,0.004
705530.68,31.09,26.81,4.28,35.49,0.33876,0.4,0.289,24.051,0.019,0.008
703978.14,33.58,29.303,4.277,37.16,0.276705,0.33,0.255,19.908,0.014,0.006
708469.55,34.99,29.303,5.687,35.77,0.101448,0.12,0.275,6.826,0.01,0.004
697383.89,42.05,35.142,6.908,35.79,0.29589,0.35,0.257,20.514,0.013,0.005
699928.2,39.44,35.142,4.298,35.86,0.219726,0.26,0.267,17.112,0.011,0.005
701133.16,40.59,35.142,5.448,35.8,0.262074,0.31,0.276,21.2,0.013,0.005
708038.11,44.84,39.028,5.812,35.76,0.27056,0.32,0.272,20.6,0.012,0.005
710527.55,49.92,44.269,5.651,35.41,0.406704,0.48,0.276,28.2,0.015,0.006
714640.35,44.9,39.028,5.872,35.55,0.491028,0.58,0.278,41.7,0.02,0.008
707749.52,49.13,44.269,4.861,35.72,0.312909,0.37,0.263,25,0.014,0.006
749,44.9,39.028,5.872,35.55,0.491028,0.58,0.278,41.7,0.02,0.008
717317.93,50.37,46.256,4.114,35.24,0.229014,0.27,0.279,19.4,0.009,0.004
708505.23,50.29,46.256,4.034,35.5,0.694458,0.82,0.275,49.5,0.021,0.009
714730.15,50.34,46.256,4.084,35.33,0.237356,0.28,0.281,17,0.015,0.006
353396.65,43.79,39.028,4.762,35.41,0.42365,0.5,0.282,32.9,0.018,0.008
354710.61,43.79,39.028,4.762,35.41,0.42365,0.5,0.282,32.9,0.018,0.008
712456.56,47.57,42.465,5.105,35.57,0.279345,0.33,0.268,24.2,0.013,0.006
698939.67,47.57,42.465,5.105,35.68,0.15228,0.18,0.268,23.4,0.009,0.004
707289.43,47.97,42.465,5.505,35.58,0.25395,0.3,0.27,23.6,0.012,0.005
699357.17,47.46,43.33,4.13,35.75,0.109928,0.13,0.279,9.86,0.007,0.003
708490.22,47.78,43.33,4.45,35.08,0.21225,0.25,0.282,13.6,0.01,0.004
698881.08,47.41,43.33,4.08,35,0.16988,0.2,0.288,12,0.008,0.003
696949.01,53.41,48.985,4.425,35.45,0.36,0.43,0.272,22.6,0.014,0.006
697085.33,53.46,48.985,4.475,36.1,0.118146,0.14,0.274,7.63,0.01,0.004
695160.18,48.26,43.865,4.395,36.54,0.403968,0.48,0.254,22.9,0.013,0.005
700960.96,47.49,43.865,3.625,36.6,0.151452,0.18,0.249,12.8,0.007,0.003
709129.53,48.22,43.865,4.355,36.87,0.1176,0.14,0.232,8,0.007,0.003
683808.68,56.18,52.098,4.082,36.29,0.16858,0.2,0.285,9,0.009,0.004
709067.29,57.05,52.098,4.952,36.61,0.117782,0.14,0.255,6.7,0.005,0.002
704428.25,58.12,53.716,4.404,36.51,0.361802,0.43,0.246,18.7,0.012,0.005
705133.46,57.84,53.716,4.124,34.94,0.118958,0.14,0.292,6,0.004,0.002
701804.22,58.81,54.439,4.371,34.52,0.306684,0.36,0.297,18.8,0.01,0.004
664171.19,58.81,54.439,4.371,34.43,0.272736,0.32,0.298,16.5,0.013,0.006
665374.33,59.04,54.439,4.601,34.41,0.238672,0.28,0.297,14.9,0.009,0.003
700705.07,55.51,51.201,4.309,34.83,0.110539,0.13,0.301,6.5,0.006,0.003
695602.86,55.48,51.201,4.279,34.81,0.204096,0.24,0.297,11.7,0.009,0.004
698650.44,55.01,51.201,3.809,35.61,0.195,0.23,0.28,9.8,0.007,0.003
668468.22,56.67,52.293,4.377,35.18,0.08485,0.1,0.26,8.4,0.006,0.003
706136.7,56.04,52.293,3.747,35.94,0.397009,0.47,0.252,20.1,0.012,0.005
702722.98,52.43,52.293,0.137,35.73,0.321366,0.38,0.265,19,0.009809884,0.004231
698656.76,52.56,50.537,2.023,35.66,0.194603,0.23,0.272,10,0.008,0.003
698431.32,52.34,50.537,1.803,35.62,0.152334,0.18,0.26,7.9,0.006,0.003
330841.18,52.48,50.537,1.943,35.1,0.466895,0.55,0.285,21.3,0.013902405,0.005904351
381739.83,52.48,50.537,1.943,35.1,0.466895,0.55,0.285,21.3,0.013902405,0.005904351
712473.58,48.77,46.472,2.298,35.79,0.498786,0.59,0.261,17.6,0.01877155,0.007939427
709608.31,49.14,46.472,2.668,35.18,0.61092,0.72,0.28,25.4,0.016482771,0.006996112
348491.32,48.76,46.472,2.288,35.16,0.101832,0.12,0.264,5.6,0.008,0.003
350781.01,48.76,46.472,2.288,35.16,0.101832,0.12,0.264,5.6,0.008,0.003
350781.01,48.82,46.472,2.348,35.16,0.101832,0.12,0.264,5.6,0.008,0.003
708518.36,49.8,47.569,2.231,35.33,0.76302,0.9,0.283,36.8,0.034,0.014
694756.23,49.36,47.569,1.791,35.81,0.743864,0.88,0.267,42.3,0.026,0.011
706763.94,49.5,47.569,1.931,35.65,0.313057,0.37,0.262,16.8,0.011,0.005
697217.87,52.28,50.223,2.057,36.02,0.236404,0.28,0.273,11.1,0.018,0.008
708325.96,52.86,50.223,2.637,35.02,0.365199,0.43,0.276,19.3,0.013,0.006
663997.68,54.09,53.668,0.422,36.69,0.437268,0.52,0.232,20.2,0.011,0.005
708350.35,58.41,55.548,2.862,36.27,0.49737,0.59,0.246,24.7,0.021,0.009
698235,58.41,55.548,2.862,37.73,0.25074,0.3,0.224,13.8,0.01,0.004
698600.21,64.96,60.818,4.142,37.33,0.201048,0.24,0.234,10.6,0.01,0.004
665586.66,65.08,60.818,4.262,37.13,0.209675,0.25,0.235,13,0.011,0.005
697655.58,66.51,61.598,4.912,36.58,0.185108,0.22,0.249,10,0.006994404,0.002944295
698290.86,66.11,61.598,4.512,35.94,0.244934,0.29,0.256,12.6,0.009,0.004
706078.66,70.26,66.189,4.071,36.04,0.270144,0.32,0.266,13.8,0.008,0.003
696710.61,70.52,66.189,4.331,35.19,0.458136,0.54,0.272,22.6,0.019,0.008
299938.35,66.53,61.598,4.932,35.86,0.363393,0.43,0.255,16.5,0.013390338,0.005
397508.7,66.53,61.598,4.932,35.86,0.363393,0.43,0.255,16.5,0.013390338,0.005
696962.64,71.04,66.189,4.851,35.52,0.431868,0.51,0.277,24.8,0.011,0.005
704629.18,67.73,62.721,5.009,35.81,0.329667,0.39,0.269,17,0.012,0.005
700373.57,67.78,62.721,5.059,35.74,0.50742,0.6,0.244,24.3,0.015,0.006
699943.58,65.97,62.735,3.235,35.65,0.710724,0.84,0.251,31.7,0.017,0.007
707351.39,67.47,62.735,4.735,36.09,0.371316,0.44,0.261,17.7,0.01,0.004
696970.5,67.82,62.735,5.085,35.64,0.431511,0.51,0.258,18.9,0.013,0.006
700497.63,72.1,68.271,3.829,35.89,0.912492,1.08,0.262,39,0.023,0.01
709296.29,72.9,68.271,4.629,35.45,0.787803,0.93,0.262,32.1,0.018,0.008
713776.47,73.15,74.413,-1.263,35.23,0.576776,0.68,0.275,25.3,0.016,0.007
711616.66,78.64,74.413,4.227,35.61,0.457002,0.54,0.273,21.3,0.032,0.014
713824.79,78.67,74.413,4.257,34.76,0.229662,0.27,0.273,11.3,0.011,0.005
710312.13,80.09,73.591,6.499,35.63,0.160778,0.19,0.257,7.6,0.02,0.008
712062.31,79.12,73.591,5.529,34.97,0.543744,0.64,0.27,17.1,0.023,0.01
686658.33,79.01,73.591,5.419,34.92,0.484386,0.57,0.27,18.2,0.014,0.006
710667.05,79.82,73.12,6.7,35.16,0.534618,0.63,0.259,19.2,0.015,0.006
709592.64,79.08,73.12,5.96,35.35,0.822172,0.97,0.244,28.7,0.016,0.007
703772.46,76.83,72.487,4.343,35.31,0.873234,1.03,0.231,37.1,0.016,0.007
707665.13,76.45,72.487,3.963,35.17,0.738282,0.87,0.285,26.7,0.02,0.008
705153.23,76.8,72.487,4.313,34.88,0.8075,0.95,0.293,40.7,0.023,0.01
196622.01,78.06,73.12,4.94,35.21,0.839916,0.99,0.254,32.6,0.021,0.009
508827.75,78.06,73.12,4.94,35.21,0.839916,0.99,0.254,32.6,0.021,0.009
704967.19,80.54,77.247,3.293,34.47,0.698722,0.82,0.303,33.8,0.019,0.008
704054.31,79.44,77.247,2.193,34.74,0.825179,0.97,0.293,37.7,0.014,0.006
706996.98,80.67,77.247,3.423,34.93,0.416402,0.49,0.29,18.9,0.01,0.004
710046.03,84.47,79.388,5.082,34.68,0.56166,0.66,0.301,29.4,0.017,0.007
690943.59,70.77,65.561,5.209,34.76,0.791058,0.93,0.291,38.9,0.018,0.008
699418.85,70.38,65.561,4.819,35.12,0.08488,0.1,0.305,5.7,0.004,0.002
397446.1,83.34,79.388,3.952,35.11,0.865878,1.02,0.288,35.7,0.017,0.007
297399.08,83.34,79.388,3.952,35.11,0.865878,1.02,0.288,35.7,0.017,0.007
398791.35,82.97,79.388,3.582,35.19,0.653345,0.77,0.292,26.5,0.014,0.006
300786.34,82.97,79.388,3.582,35.19,0.653345,0.77,0.292,26.5,0.014,0.006
694487.37,65.47,57.318,8.152,34.95,0.637275,0.75,0.301,27.3,0.014,0.006
698378.08,62.63,57.318,5.312,34.75,0.723095,0.85,0.303,33.5,0.018,0.008
394659.64,70.87,65.561,5.309,34.89,0.8415,0.99,0.291,38.3,0.019,0.008
296427.05,70.87,65.561,5.309,34.89,0.8415,0.99,0.291,38.3,0.019,0.008
399840.14,71.01,65.561,5.449,35.07,0.670789,0.79,0.3,37.3,0.017,0.007
295472.24,71.01,65.561,5.449,35.07,0.670789,0.79,0.3,37.3,0.017,0.007
701137.02,64.58,59.08,5.5,34.5,0.81792,0.96,0.308,38.5,0.02,0.009
697866.99,64.19,59.08,5.11,34.56,0.715428,0.84,0.297,39.3,0.02,0.009
690366.81,63.67,59.08,4.59,34.87,0.731,0.86,0.282,41.6,0.018,0.008
350870.83,62.79,57.318,5.472,34.71,0.774319,0.91,0.306,37.8,0.017,0.007
345675.25,62.79,57.318,5.472,34.71,0.774319,0.91,0.306,37.8,0.017,0.007
117991.42,80.58,77.247,3.333,35.07,0.297185,0.35,0.296,18.4,0.005,0.002
350870.83,62.79,59.08,3.71,34.71,0.774319,0.91,0.306,37.8,0.017,0.007
356046.88,80.58,77.247,3.333,35.07,0.297185,0.35,0.296,18.4,0.005,0.002
238801.24,79.82,77.247,2.573,35.07,0.297185,0.35,0.296,18.4,0.005,0.002
700579.23,66.66,64.575,2.085,34.67,0.621303,0.73,0.285,45.5,0.018,0.008
347311.09,64.07,59.08,4.99,34.08,0.68336,0.8,0.28,34.2,0.017,0.007
347385.34,64.07,59.08,4.99,34.08,0.68336,0.8,0.28,34.2,0.017,0.007
348334.25,69.04,64.575,4.465,34.1,0.69174,0.81,0.301,45.5,0.027,0.012
347751.46,69.04,64.575,4.465,34.1,0.69174,0.81,0.301,45.5,0.027,0.012
699155.64,70.91,66.934,3.976,35.09,0.6792,0.8,0.29,33.5,0.017,0.007
227609.97,70.73,66.934,3.796,34.73,0.604068,0.71,0.29,38.9,0.016,0.007
116289.81,70.52,66.934,3.586,34.73,0.604068,0.71,0.29,38.9,0.016,0.007
351848.18,70.52,66.934,3.586,34.73,0.604068,0.71,0.29,38.9,0.016,0.007
696957.53,70.9,66.934,3.966,34.82,0.569701,0.67,0.297,32.1,0.016,0.007
695195.55,70.85,66.934,3.916,35.04,0.67936,0.8,0.292,40.5,0.016,0.007
347173.22,68.69,64.575,4.115,35.12,0.857288,1.01,0.277,48.4,0.02,0.008
347243.31,68.69,64.575,4.115,35.12,0.857288,1.01,0.277,48.4,0.02,0.008
698100.09,74.37,70.95,3.42,35.21,0.687123,0.81,0.287,37.1,0.016,0.007
698176.51,74.4,70.95,3.45,34.98,0.6796,0.8,0.287,41.9,0.018,0.008
701728.38,73.68,70.95,2.73,35.04,0.475552,0.56,0.289,29.9,0.014,0.006
704965.13,74.4,70.95,3.45,34.97,0.628704,0.74,0.293,40.1,0.02,0.008
709172.08,72.74,69.375,3.365,35.02,0.526566,0.62,0.293,35.6,0.015,0.006
708315.03,72.84,69.375,3.465,34.82,0.646228,0.76,0.288,50.7,0.018,0.008
711458.43,72.86,69.375,3.485,34.4,0.22165,0.26,0.299,13.7,0.01,0.004
706317.66,73.24,69.375,3.865,34.11,0.44408,0.52,0.305,28.6,0.018,0.008
709819.87,63.92,61.759,2.161,34.57,0.29806,0.35,0.294,25.1,0.013,0.006
710493.16,66.41,61.759,4.651,34.6,0.06812,0.08,0.304,6.4,0.004,0.002
